yc_id,cluster
"3,636,266",0
"5,708,078",1
"7,627,367",1
"7,630,571",0
"5,701,892",1
"13,958,849",1
"13,960,860",0
"11,922,587",1
"15,642,655",1
"17,530,218",1
"7,777,915",1
"14,060,727",1
"15,735,377",1
"5,629,081",0
"7,692,405",1
"17,336,797",0
"9,050,853",1
"9,223,664",1
"4,840,849",1
"10,771,881",0
"11,074,603",1
"13,847,463",1
"13,918,596",1
"17,338,629",1
"4,274,068",1
"5,046,220",0
"5,264,492",1
"15,520,516",1
"10,731,082",0
"15,778,325",1
"7,752,778",0
"12,650,202",1
"13,920,173",0
"13,983,286",1
"17,500,104",1
"17,985,598",1
"3,928,008",1
"4,372,290",1
"4,624,950",1
"6,973,730",0
"8,457,974",0
"14,028,764",2
"17,370,602",1
"3,636,668",1
"16,047,959",1
"4,960,080",0
"16,011,965",1
"3,424,636",1
"3,650,655",1
"7,690,492",1
"8,811,783",1
"9,483,581",1
"14,016,264",1
"16,730,083",1
"16,762,295",1
"3,324,120",1
"4,745,118",1
"12,936,740",1
"1,428,481",0
"13,665,913",0
"2,617,002",1
"11,844,673",1
"14,070,894",1
"4,101,138",1
"9,325,372",0
"13,885,959",0
"2,624,823",1
"10,015,758",1
"13,099,344",1
"13,849,582",0
"15,980,310",1
"3,207,975",0
"9,706,092",0
"13,885,319",0
"5,942,093",0
"11,406,979",1
"16,054,724",1
"2,680,466",1
"5,754,647",0
"6,027,406",1
"10,872,622",1
"2,576,616",0
"4,179,398",0
"6,704,317",1
"14,026,652",0
"15,646,485",0
"3,366,810",1
"6,428,743",0
"7,293,588",1
"9,860,221",1
"1,323,033",1
"12,286,888",0
"16,089,538",1
"17,600,521",1
"4,221,271",1
"8,010,205",1
"8,017,738",2
"10,018,348",2
"13,851,832",1
"13,997,083",1
"14,192,413",1
"17,051,494",1
"2,354,584",1
"4,221,291",1
"6,023,538",0
"8,453,768",1
"14,065,783",1
"10,194,479",0
"12,140,763",0
"13,969,179",1
"4,032,360",1
"5,076,570",1
"4,707,756",1
"14,462,137",0
"1,087,632",1
"13,571,194",0
"13,756,295",0
"13,895,066",0
"13,986,351",1
"15,812,406",1
"17,044,362",1
"2,427,122",1
"3,218,971",1
"7,797,123",0
"9,536,890",0
"13,041,355",0
"10,138,851",0
"2,968,910",1
"7,906,396",1
"7,382,844",0
"12,523,077",1
"14,008,836",1
"14,636,862",1
"4,461,811",1
"7,311,943",1
"7,660,554",0
"13,727,370",0
"5,095,889",1
"13,140,046",0
"13,842,522",1
"2,864,180",1
"9,051,699",1
"11,306,199",1
"12,547,776",2
"5,071,653",0
"5,930,084",1
"10,210,663",1
"5,009,166",0
"12,267,030",1
"12,507,259",1
"12,685,143",1
"13,759,989",1
"3,928,160",1
"4,537,056",0
"9,300,432",1
"16,096,930",0
"9,448,653",1
"13,124,794",0
"13,951,112",1
"14,179,894",1
"17,443,207",0
"7,967,886",1
"9,052,610",1
"9,308,575",1
"12,197,926",0
"12,198,363",1
"8,497,031",0
"9,411,973",1
"1,245,278",1
"13,960,881",1
"3,218,983",0
"3,939,535",0
"4,223,316",1
"15,934,910",1
"2,799,919",2
"10,975,065",0
"2,529,394",0
"3,208,811",0
"4,109,315",1
"5,764,524",1
"8,997,326",0
"15,906,339",1
"9,051,034",1
"13,143,002",1
"5,179,060",1
"5,482,842",1
"5,754,266",0
"7,765,248",2
"9,412,044",1
"13,237,696",0
"2,354,572",1
"2,533,323",1
"3,335,295",1
"5,931,929",1
"6,988,102",0
"2,585,030",0
"16,080,915",1
"13,786,747",0
"16,890,599",0
"2,433,240",1
"3,744,866",1
"9,094,622",0
"13,902,368",0
"14,027,060",1
"15,291,983",1
"16,903,168",1
"1,506,989",1
"4,128,095",0
"4,131,514",1
"9,373,376",0
"10,245,093",1
"12,294,986",1
"2,021,637",0
"3,227,802",1
"9,816,299",1
"12,411,683",1
"17,326,769",0
"4,998,677",1
"5,667,049",0
"1,306,229",1
"11,845,165",1
"14,087,550",0
"15,453,805",0
"2,583,536",1
"5,073,927",1
"14,038,135",1
"12,132,125",1
"16,306,034",1
"2,847,408",0
"6,697,638",1
"9,301,895",1
"1,180,826",1
"3,265,711",1
"15,532,765",1
"17,445,055",1
"3,214,386",1
"5,883,403",0
"7,744,799",0
"11,261,109",1
"13,901,009",0
"15,520,498",1
"17,381,137",0
"9,447,143",1
"9,065,009",0
"2,866,895",1
"3,017,528",1
"4,989,318",0
"13,111,214",0
"13,783,962",0
"16,890,514",1
"9,369,863",0
"13,636,292",1
"13,999,223",0
"14,141,171",1
"3,528,805",0
"9,527,855",1
"9,703,519",2
"1,507,062",1
"13,031,923",1
"13,978,902",1
"3,117,601",0
"11,991,238",0
"12,211,247",1
"13,627,846",1
"17,462,589",0
"17,567,828",1
"5,097,993",0
"5,683,657",0
"7,010,185",0
"7,830,330",1
"8,017,804",1
"12,278,241",1
"17,349,860",2
"14,139,815",1
"14,446,554",1
"2,997,450",1
"4,357,235",0
"5,045,016",0
"5,178,774",1
"6,709,656",0
"9,462,421",1
"11,304,801",1
"11,279,328",0
"16,693,624",0
"14,064,447",1
"15,515,408",1
"2,800,778",0
"4,286,932",2
"7,611,047",0
"5,179,051",1
"3,328,183",0
"7,294,753",0
"9,211,052",2
"12,701,879",0
"13,159,708",1
"17,220,799",1
"8,084,529",0
"10,695,356",1
"14,540,789",0
"6,628,335",1
"8,006,527",1
"4,924,452",1
"5,700,406",1
"14,985,370",0
"16,485,662",1
"2,494,806",1
"9,053,335",0
"13,057,732",1
"3,682,922",0
"4,374,691",2
"5,707,471",1
"12,999,072",1
"5,002,620",0
"5,080,515",1
"14,220,731",1
"4,275,583",1
"5,043,162",1
"6,697,238",1
"7,841,755",2
"16,362,388",1
"4,463,405",1
"5,004,311",0
"7,655,955",1
"14,181,291",0
"17,238,891",0
"17,601,574",1
"5,199,969",0
"9,047,550",1
"17,139,430",1
"17,599,473",2
"4,900,174",1
"8,428,641",1
"5,040,452",0
"1,126,715",1
"1,266,736",1
"1,490,598",0
"13,000,623",1
"13,927,550",0
"2,575,404",1
"4,637,618",1
"6,990,290",0
"9,369,872",2
"11,056,883",1
"12,177,479",2
"2,781,130",1
"10,874,556",1
"5,705,897",0
"7,712,564",0
"17,444,396",1
"17,344,062",0
"4,798,161",1
"13,667,707",1
"12,180,448",1
"17,495,665",1
"8,461,810",0
"13,470,034",0
"13,913,913",0
"7,010,207",1
"16,438,191",1
"1,128,506",1
"10,185,157",1
"12,602,673",1
"7,301,990",1
"5,752,751",1
"1,343,771",0
"10,138,370",1
"12,398,325",1
"2,491,639",1
"15,805,106",1
"17,353,933",0
"2,834,168",0
"10,883,258",1
"13,027,122",0
"13,430,012",1
"14,088,377",1
"3,711,007",0
"3,750,700",0
"7,467,858",1
"9,924,601",0
"1,492,240",1
"11,992,856",1
"14,080,665",1
"8,515,993",0
"8,811,807",0
"9,462,671",1
"9,816,306",0
"15,162,596",1
"3,673,831",1
"3,847,131",0
"5,380,062",0
"11,854,846",1
"3,354,951",1
"7,541,572",0
"9,821,915",0
"2,981,531",0
"9,069,372",0
"17,520,835",1
"16,216,127",1
"4,036,497",0
"1,170,583",1
"10,001,479",1
"15,776,052",0
"16,700,327",0
"2,828,599",1
"6,579,089",0
"9,462,776",1
"16,762,162",0
"11,016,237",1
"13,698,469",0
"5,048,675",1
"9,360,535",0
"12,197,991",0
"16,890,596",1
"3,671,047",0
"4,637,426",1
"5,768,340",0
"6,672,964",1
"9,171,269",1
"12,105,010",2
"10,001,489",0
"5,707,613",1
"9,733,512",0
"9,375,635",1
"12,212,463",1
"12,783,840",0
"1,065,933",1
"11,367,712",0
"13,974,250",0
"14,196,395",1
"14,277,933",1
"14,327,362",1
"3,669,614",1
"5,083,976",1
"5,702,375",0
"8,457,245",1
"17,520,953",1
"2,961,057",1
"6,481,983",0
"1,485,831",0
"11,359,050",1
"2,475,943",1
"9,536,704",1
"2,529,659",1
"3,017,320",1
"3,354,623",1
"4,216,477",0
"1,102,453",1
"15,576,906",1
"3,667,712",0
"8,499,169",1
"11,716,437",2
"14,215,074",1
"4,355,445",1
"12,315,581",0
"7,743,336",1
"4,573,535",0
"5,649,960",1
"16,094,918",1
"1,095,799",1
"10,174,395",0
"11,163,803",2
"12,567,641",1
"13,983,935",0
"16,645,129",1
"17,445,184",1
"15,931,523",0
"14,114,662",1
"2,765,160",1
"4,349,089",1
"7,010,169",0
"9,016,011",1
"15,162,563",1
"4,152,719",1
"6,697,476",1
"9,300,475",1
"17,443,108",1
"1,490,242",1
"13,932,250",1
"16,857,502",0
"9,720,068",0
"17,512,147",1
"7,641,961",1
"9,054,977",0
"12,989,924",1
"2,985,512",1
"5,629,870",1
"11,891,196",1
"16,645,523",0
"5,764,552",1
"8,339,814",0
"11,232,585",2
"2,717,411",1
"11,278,815",1
"13,397,360",1
"13,889,663",1
"8,010,896",1
"5,931,606",1
"6,987,370",1
"9,392,842",1
"15,371,066",0
"16,008,984",1
"3,930,405",0
"9,255,850",0
"2,836,075",1
"7,039,693",1
"9,858,897",0
"14,062,222",1
"13,548,811",1
"3,147,322",2
"4,957,624",0
"13,997,131",1
"2,538,852",0
"2,568,049",1
"3,330,459",1
"4,255,187",0
"9,303,209",1
"11,359,084",0
"13,127,797",1
"14,011,361",1
"6,707,528",1
"4,632,465",0
"7,764,435",2
"9,722,210",1
"3,341,643",2
"13,655,351",2
"13,759,739",0
"17,462,444",0
"6,670,786",1
"3,364,622",1
"13,744,092",0
"16,019,359",0
"7,521,985",1
"1,503,720",1
"10,179,316",1
"10,194,921",1
"10,728,318",0
"17,236,704",1
"2,903,878",1
"5,083,944",1
"5,178,756",1
"7,565,068",1
"10,179,306",0
"13,987,296",1
"15,650,595",1
"2,538,773",1
"3,324,118",0
"9,065,200",1
"11,276,660",1
"11,331,366",1
"15,383,222",0
"6,564,818",1
"12,076,149",1
"14,061,024",1
"7,493,706",1
"14,827,802",1
"11,294,277",1
"13,740,089",1
"8,984,087",1
"5,931,492",1
"1,301,869",2
"10,312,448",2
"12,524,026",1
"12,812,614",1
"16,903,099",0
"17,617,033",0
"8,466,496",1
"9,157,822",1
"7,548,570",1
"12,664,393",0
"9,788,193",1
"4,114,718",1
"12,149,425",1
"13,999,389",1
"13,341,131",1
"3,201,679",0
"5,069,779",0
"6,563,250",1
"10,413,145",2
"5,070,561",0
"7,103,033",0
"8,681,542",1
"5,683,667",1
"11,261,083",0
"16,889,929",1
"17,182,284",1
"17,336,845",0
"16,002,483",1
"10,872,920",1
"11,402,236",1
"2,922,782",1
"5,739,887",0
"1,077,221",1
"1,518,678",2
"2,781,072",1
"4,797,124",1
"5,748,709",0
"9,020,603",1
"4,625,044",1
"12,998,921",1
"17,567,762",1
"3,366,842",0
"5,048,513",1
"4,632,491",0
"7,692,331",1
"14,081,856",0
"3,335,145",0
"3,936,879",2
"4,896,110",1
"5,380,014",0
"13,584,299",2
"2,494,822",1
"11,418,055",1
"15,792,437",2
"17,262,228",1
"3,210,810",1
"4,244,863",1
"13,523,240",1
"7,225,285",0
"11,045,350",1
"14,190,729",1
"5,069,765",0
"5,931,971",0
"7,660,587",0
"9,467,764",1
"1,323,678",0
"10,172,019",0
"12,211,174",1
"5,070,506",1
"7,601,226",1
"7,627,273",1
"12,411,109",1
"5,628,455",1
"12,257,819",0
"14,203,958",1
"15,522,964",1
"2,426,064",0
"9,858,367",1
"9,995,173",0
"13,978,679",1
"4,563,889",0
"5,767,030",1
"8,692,080",1
"12,214,338",1
"15,229,293",0
"15,634,449",1
"2,480,494",1
"2,481,598",1
"7,909,867",0
"13,031,876",0
"14,015,123",1
"16,903,226",1
"17,111,332",1
"2,531,148",0
"5,483,010",1
"8,975,494",0
"12,991,292",0
"14,222,720",1
"16,305,929",0
"10,897,556",2
"17,355,842",1
"17,500,142",1
"17,567,648",1
"2,609,113",1
"3,247,876",1
"3,438,523",0
"7,748,152",0
"8,010,277",1
"8,415,775",0
"13,973,093",1
"14,108,393",1
"16,729,488",1
"7,903,367",0
"17,599,246",1
"5,018,759",1
"16,471,853",1
"17,603,250",1
"3,040,865",1
"5,678,919",1
"14,020,582",0
"3,411,707",0
"9,915,274",1
"1,065,981",1
"12,211,165",1
"14,864,939",1
"17,725,762",1
"3,638,055",1
"5,684,846",1
"9,875,061",0
"14,282,344",1
"13,136,766",2
"2,576,609",0
"7,050,752",0
"13,975,079",2
"5,702,348",1
"12,310,683",1
"12,982,202",0
"2,795,928",0
"7,896,894",0
"17,725,719",0
"6,987,335",1
"14,045,948",1
"15,679,524",1
"3,680,457",0
"7,780,678",1
"12,013,696",1
"10,192,459",1
"10,860,876",0
"12,280,162",1
"13,688,060",0
"16,038,762",0
"3,317,825",0
"5,877,156",1
"13,119,321",1
"14,467,890",1
"5,277,646",1
"10,159,763",0
"13,803,680",1
"9,278,512",0
"11,915,946",0
"12,929,559",1
"15,225,017",1
"17,437,708",1
"4,742,426",0
"7,813,395",2
"7,430,961",1
"14,162,087",1
"15,242,591",0
"2,531,144",0
"13,162,195",0
"14,205,823",2
"17,795,198",1
"7,797,550",1
"8,681,543",1
"9,695,080",0
"14,162,230",1
"3,146,401",1
"1,467,523",1
"3,650,627",1
"10,102,817",0
"11,275,002",1
"14,994,218",1
"3,430,154",0
"5,048,538",1
"10,034,721",0
"12,210,602",1
"13,821,668",0
"13,901,170",0
"2,477,331",1
"2,597,635",0
"2,659,440",1
"3,936,605",0
"5,707,584",1
"17,567,717",1
"2,981,986",1
"3,927,215",1
"3,939,332",0
"4,032,126",1
"5,752,713",1
"6,618,498",2
"6,698,462",0
"11,381,893",1
"16,790,042",1
"17,161,916",1
"15,522,496",1
"7,467,798",0
"9,397,207",2
"3,457,353",1
"7,894,434",1
"9,818,777",0
"13,972,944",0
"15,792,630",1
"3,031,838",0
"3,355,708",0
"5,666,699",1
"9,168,856",0
"12,706,367",0
"7,740,580",1
"9,701,731",1
"1,229,518",0
"1,494,610",0
"5,097,953",1
"5,666,697",1
"2,943,163",0
"1,266,665",1
"12,012,681",0
"14,250,192",1
"2,584,198",1
"3,341,707",2
"7,704,629",1
"12,665,315",1
"13,807,202",0
"10,569,833",2
"4,785,154",1
"1,299,928",0
"12,469,206",0
"2,475,842",0
"4,078,579",1
"5,937,821",1
"4,881,489",1
"7,619,229",0
"7,752,625",1
"9,050,786",1
"9,235,268",0
"9,705,078",0
"12,230,874",1
"17,502,751",1
"2,179,785",1
"3,648,586",1
"4,148,425",0
"5,881,980",2
"17,336,811",1
"3,328,963",1
"4,109,491",1
"1,297,561",1
"10,877,575",1
"11,353,492",1
"13,669,612",1
"14,019,816",0
"3,320,185",1
"4,045,359",2
"5,076,584",1
"5,482,821",1
"7,336,026",1
"9,731,091",1
"3,846,398",2
"13,756,310",0
"7,521,122",2
"7,529,975",1
"3,711,013",0
"13,153,773",2
"14,052,361",0
"3,117,260",1
"4,078,050",1
"5,195,098",0
"6,222,471",1
"7,903,235",0
"8,010,278",1
"8,980,399",0
"13,081,169",1
"16,966,654",0
"2,354,475",1
"8,508,999",2
"14,062,413",0
"15,179,593",0
"15,911,356",1
"4,223,325",0
"6,838,734",1
"6,973,761",1
"13,060,647",0
"4,639,567",0
"13,897,586",0
"6,578,972",0
"13,998,858",0
"2,854,878",0
"7,443,592",0
"10,092,866",2
"12,523,920",1
"13,688,181",1
"13,901,055",1
"14,224,659",1
"3,936,503",0
"3,844,683",1
"9,307,648",1
"12,179,864",1
"15,162,429",1
"16,636,560",1
"10,883,132",1
"11,258,319",2
"12,001,946",0
"14,022,958",1
"3,163,073",1
"8,452,326",0
"1,081,543",0
"2,532,300",0
"14,042,745",1
"17,184,396",1
"17,343,576",0
"9,486,634",1
"7,623,105",1
"7,745,518",0
"11,292,534",1
"12,310,546",0
"13,784,734",1
"17,182,110",1
"5,048,157",1
"14,052,956",0
"13,749,686",1
"7,326,508",0
"9,765,686",1
"1,323,472",0
"13,566,334",0
"13,991,409",1
"14,222,838",1
"17,599,159",0
"7,725,130",1
"17,520,754",1
"4,093,385",0
"8,042,409",1
"9,462,941",0
"14,827,860",1
"12,939,939",0
"13,759,723",0
"14,467,087",1
"14,827,836",1
"7,362,249",1
"9,307,616",1
"11,353,477",1
"13,756,332",0
"14,015,218",0
"15,188,538",1
"3,365,360",1
"3,456,474",1
"3,233,962",1
"4,785,149",1
"9,255,836",1
"17,502,673",1
"5,277,836",0
"5,763,676",0
"12,937,588",2
"12,146,001",1
"5,705,927",0
"7,740,528",1
"6,385,504",0
"17,441,801",1
"3,638,292",1
"8,990,973",2
"3,092,498",0
"9,789,072",2
"17,637,623",2
"5,702,137",1
"8,512,306",1
"9,393,636",1
"13,128,182",1
"13,784,744",1
"17,601,543",1
"4,102,753",0
"6,050,454",0
"7,544,882",0
"13,403,169",1
"12,239,614",1
"13,051,871",0
"13,921,265",0
"14,057,114",0
"2,538,873",0
"3,255,361",1
"6,356,966",0
"7,692,328",0
"13,877,822",0
"14,467,776",1
"17,599,978",1
"7,029,718",1
"9,705,443",1
"12,933,027",0
"12,937,560",0
"13,125,671",1
"13,146,793",1
"4,049,502",1
"4,639,747",1
"7,536,155",0
"9,276,884",2
"7,330,484",1
"10,293,881",0
"1,165,087",1
"15,735,372",1
"17,500,179",1
"4,211,114",1
"11,390,641",1
"14,012,937",0
"14,162,073",1
"2,625,133",1
"11,239,281",0
"12,244,988",1
"14,703,683",1
"7,804,590",0
"5,508,250",1
"10,741,988",0
"13,838,274",1
"7,350,963",0
"8,497,077",1
"3,711,364",1
"5,000,922",1
"10,531,520",1
"13,943,071",0
"4,806,162",1
"7,712,659",0
"9,992,723",2
"10,907,064",0
"11,341,254",1
"11,844,746",0
"3,213,618",1
"11,389,736",1
"12,231,069",1
"13,060,650",1
"14,029,026",0
"3,942,577",1
"4,904,275",0
"5,941,608",1
"4,139,951",0
"9,448,349",2
"3,231,069",0
